ALL
train_loss
        2.3620e-03, 2.4283e-03, 4.1295e-04, 6.4169e-02, 3.4727e-02, 1.1185e-02,
        2.6272e-04, 2.7200e-03, 1.6418e-03, 1.5857e-02, 2.1112e-02, 2.4450e-02,
        5.9322e-04, 2.7667e-04, 5.4902e-04, 3.9259e-04, 5.9247e-03, 8.3979e-03,
        5.2134e-05, 1.0158e-03, 6.2325e-04, 8.9835e-04, 3.8502e-03, 1.6757e-03,
        7.2934e-04, 1.4316e-03, 3.3598e-04, 1.2011e-02, 1.1784e-02, 1.0415e-02,
        3.8953e-04, 5.3374e-03, 5.6573e-04, 3.8420e-03, 1.2304e-02, 6.5286e-03,
        6.4761e-03, 9.4624e-03, 3.7434e-03, 2.6262e-02, 4.8982e-03, 3.6891e-02,
        5.5991e-03, 1.8486e-03, 2.1207e-03, 6.7320e-02, 5.9205e-03, 5.3785e-02,
        8.9354e-04, 2.7104e-03, 4.8454e-04, 5.5058e-02, 4.2206e-02, 4.4055e-02,
        5.6730e-04, 1.6346e-03, 7.8253e-04, 3.2740e-02, 4.9143e-02, 3.3978e-03,
        3.1031e-03, 6.4703e-04, 6.8545e-04, 2.3255e-02, 1.6878e-02, 1.6593e-02,
        1.6727e-03, 2.9628e-03, 2.6382e-04, 1.0836e-02, 1.3886e-02, 4.9818e-03,
        2.2368e-03, 8.5958e-04, 1.9692e-03, 1.2015e-04, 1.3934e-02, 3.2572e-02,
        1.4379e-04, 2.1710e-03, 4.6626e-04, 1.7907e-02, 1.4346e-03, 6.9140e-03,
        2.1215e-03, 5.9120e-04, 8.3650e-04, 1.5594e-02, 6.2319e-03, 4.7946e-03,
        2.2158e-04, 2.0345e-03, 2.6925e-04, 7.2235e-03, 2.3845e-02, 1.5448e-02,
        2.2065e-03, 1.1735e-03, 1.9060e-04, 3.3807e-03, 6.6339e-03, 2.3134e-03,
        9.9097e-05, 3.7472e-04, 1.4004e-03, 1.4001e-03, 2.6011e-02, 2.1416e-03,
        2.5304e-04, 1.2694e-03, 4.3530e-04, 4.6486e-03, 3.9534e-03, 2.3399e-03,
        7.5086e-05, 1.0606e-02, 5.8022e-04, 7.0273e-03, 8.7644e-03, 1.6557e-03,
        4.0797e-03, 1.1555e-02, 2.0265e-03, 2.0312e-02, 6.7172e-03, 3.8133e-02,
        5.6835e-04, 1.2681e-03, 7.1177e-04, 8.4991e-03, 1.3170e-02, 3.0512e-02,
        7.4499e-04, 6.4314e-05, 3.7330e-04, 2.3525e-02, 4.2531e-04, 5.1138e-04,
        1.5348e-03, 6.5619e-04, 2.9506e-04, 1.2098e-02, 2.9830e-05, 7.4330e-03,
        5.6431e-04, 2.2641e-04, 7.2881e-03, 2.7458e-02, 2.9088e-05, 4.9633e-03,
        7.9566e-04, 3.2964e-04, 8.2633e-04, 1.1866e-02, 6.1389e-03, 1.0549e-05,
        9.7976e-04, 1.4324e-03, 1.6311e-04, 1.1276e-03, 2.3443e-02, 6.9311e-03,
        2.4140e-03, 5.4833e-05, 6.2922e-04, 5.7939e-03, 1.9348e-02, 1.8873e-02,
        5.4187e-03, 4.9601e-03, 1.0662e-04, 1.0817e-02, 1.1231e-02, 3.8287e-02])
test_result
[[[0.3799999952316284], [0.4414246380329132]], [[0.17000000178813934], [0.35646867752075195]], [[0.375], [0.4718755781650543]], [[0.75], [0.7011586427688599]], [[0.4000000059604645], [0.4202461838722229]], [[0.8809999823570251], [0.7167923450469971]], [[0.4399999976158142], [0.4414171278476715]], [[0.9509999752044678], [0.8823509216308594]], [[0.44999998807907104], [0.47039154171943665]], [[0.9509999752044678], [0.8472466468811035]], [[0.4300000071525574], [0.4346032440662384]], [[0.5730000138282776], [0.5938361883163452]], [[0.3499999940395355], [0.355167418718338]], [[0.4300000071525574], [0.38835686445236206]], [[0.24699999392032623], [0.4008319675922394]], [[0.3400000035762787], [0.43555697798728943]], [[0.843999981880188], [0.8228099942207336]], [[0.6349999904632568], [0.74660724401474]], [[0.718999981880188], [0.5605987310409546]], [[0.6349999904632568], [0.7723181247711182]], [[0.7599999904632568], [0.7248070240020752]], [[0.7400000095367432], [0.8487145900726318]], [[0.8500000238418579], [0.794190526008606]], [[0.4399999976158142], [0.4998553693294525]], [[0.2160000056028366], [0.4001646041870117]], [[0.9169999957084656], [0.8207718133926392]], [[0.6000000238418579], [0.6467534899711609]], [[0.800000011920929], [0.6796149015426636]], [[0.6800000071525574], [0.6942726373672485]], [[0.25999999046325684], [0.345854789018631]], [[0.9100000262260437], [0.7890497446060181]], [[0.44699999690055847], [0.3505042493343353]], [[0.5799999833106995], [0.405801922082901]], [[0.7799999713897705], [0.7980010509490967]], [[0.8999999761581421], [0.8778072595596313]], [[0.8999999761581421], [0.8335721492767334]], [[0.25], [0.38394543528556824]], [[0.871999979019165], [0.847707986831665]], [[0.5], [0.4585065245628357]], [[0.3499999940395355], [0.45839259028434753]], [[0.3009999990463257], [0.3915819227695465]], [[0.5600000023841858], [0.46181437373161316]], [[0.9300000071525574], [0.7805547714233398]], [[0.38600000739097595], [0.5440610647201538]], [[0.3140000104904175], [0.37242093682289124]], [[0.4350000023841858], [0.42490506172180176]], [[0.4259999990463257], [0.4672582447528839]], [[0.3799999952316284], [0.5519511103630066]], [[0.8100000023841858], [0.7717472910881042]], [[0.8230000138282776], [0.6815533638000488]], [[0.3499999940395355], [0.4595705568790436]], [[0.375], [0.4201997220516205]], [[0.7799999713897705], [0.8024564981460571]], [[0.33000001311302185], [0.38838762044906616]], [[0.9580000042915344], [0.853940486907959]], [[0.5799999833106995], [0.7198861837387085]], [[0.8349999785423279], [0.736118733882904]], [[0.7049999833106995], [0.7192105054855347]], [[0.4000000059604645], [0.44713571667671204]], [[0.8199999928474426], [0.6800782680511475]], [[0.2029999941587448], [0.3480624854564667]], [[0.6840000152587891], [0.7341219186782837]], [[0.3330000042915344], [0.4887848198413849]], [[0.5], [0.4120754599571228]], [[0.18799999356269836], [0.3243512213230133]], [[0.8679999709129333], [0.6971590518951416]], [[0.7400000095367432], [0.7153520584106445]], [[0.875], [0.7442255616188049]], [[0.33000001311302185], [0.34226974844932556]], [[0.8100000023841858], [0.7624196410179138]], [[0.7900000214576721], [0.7764096260070801]], [[0.7799999713897705], [0.649319052696228]], [[0.8999999761581421], [0.7116942405700684]], [[0.9279999732971191], [0.7909998893737793]], [[0.22300000488758087], [0.40556153655052185]], [[0.5], [0.6435003280639648]], [[0.7409999966621399], [0.7381683588027954]], [[0.44999998807907104], [0.4884084165096283]], [[0.49300000071525574], [0.41608917713165283]], [[0.7699999809265137], [0.6920711994171143]], [[0.44999998807907104], [0.46039414405822754]], [[0.8999999761581421], [0.770724892616272]], [[0.2800000011920929], [0.3805687129497528]], [[0.42399999499320984], [0.425604909658432]], [[0.9440000057220459], [0.8038733601570129]], [[0.8528000116348267], [0.8229445815086365]], [[0.44999998807907104], [0.5051922798156738]], [[0.8999999761581421], [0.7684444189071655]], [[0.7099999785423279], [0.712668776512146]], [[0.5180000066757202], [0.42491909861564636]], [[0.44999998807907104], [0.4496758282184601]], [[0.3700000047683716], [0.4250362813472748]], [[0.4000000059604645], [0.41809168457984924]], [[0.4000000059604645], [0.37490496039390564]], [[0.8399999737739563], [0.696144700050354]], [[0.6499999761581421], [0.7227121591567993]], [[0.421999990940094], [0.39441582560539246]], [[0.652999997138977], [0.7807059288024902]], [[0.4000000059604645], [0.30436328053474426]], [[0.35899999737739563], [0.4429650902748108]], [[0.3499999940395355], [0.5188248157501221]], [[0.8199999928474426], [0.7689985632896423]], [[0.6039999723434448], [0.48853567242622375]], [[0.38600000739097595], [0.4011968672275543]], [[0.6399999856948853], [0.649246096611023]], [[0.3499999940395355], [0.5339484214782715]], [[0.3400000035762787], [0.38029229640960693]], [[0.3400000035762787], [0.3098733127117157]]]
test_loss
[0.010205118904676914, 0.0811544788143149, 0.8134616449321389]
{'Cu': 0, 'Cu molecular complex': 1, 'Cu(Ox)-M(OH)x': 2, 'Cu(Ox)-MOx': 3, 'Cu-M': 4, 'Cu-MOF': 5, 'Cu-MOx': 6, 'Cu-MXene': 7, 'Cu/C': 8, 'CuI': 9, 'CuMOx': 10, 'CuMSx': 11, 'CuNx': 12, 'CuOx': 13, 'CuPx': 14, 'CuSex': 15, 'CuSx': 16, 'M+CuOx': 17}
{'alloy': 0, 'atomic level dispersion': 1, 'composite': 2, 'defect': 3, 'structure control': 4, 'surface/interface modification': 5}
